,Date,Impressions,From Home,From Hashtags,From Explore,From Other,Saves,Comments,Shares,Likes,Profile Visits,Follows,Conversion Rate,datascience1,others1
0,2021-12-10,3920,2586,1028,619,56,98,9,5,162,35,2,5.714285714, artificialintelligence ,business
1,2021-12-11,5394,2727,1838,1174,78,194,7,14,224,48,10,20.83333333, artificialintelligence ,amankharwal
2,2021-12-12,4021,2085,1188,0,533,41,11,1,131,62,12,19.35483871,artificialintelligence,amankharwal
3,2021-12-13,4528,2700,621,932,73,172,10,7,213,23,8,34.7826087,,amankharwal
4,2021-12-14,2518,1704,255,279,37,96,5,4,123,8,0,0.0,machinelearning,business
5,2021-12-15,3884,2046,1214,329,43,74,7,10,144,9,2,22.22222222,artificialintelligence,amankharwal
6,2021-12-16,2621,1543,599,333,25,22,5,1,76,26,0,0.0,artificialintelligence,stockmarket
7,2021-12-17,3541,2071,628,500,60,135,4,9,124,12,6,50.0,,amankharwal
8,2021-12-18,3749,2384,857,248,49,155,6,8,159,36,4,11.11111111, artificialintelligence ,business
9,2021-12-19,4115,2609,1104,178,46,122,6,3,191,31,6,19.35483871,,amankharwal
10,2021-12-20,2218,1597,411,162,15,28,6,3,81,29,4,13.79310345, artificialintelligence ,amankharwal
11,2021-12-21,3234,2414,476,185,75,122,8,14,151,15,0,0.0,,amankharwal
12,2021-12-22,4344,2168,1274,673,40,119,7,11,162,8,2,25.0,artificialintelligence,amankharwal
13,2021-12-23,3216,2524,212,201,223,121,5,5,142,20,4,20.0,artificialintelligence,stockmarket
14,2021-12-24,9453,2525,5799,208,794,100,6,10,294,181,42,23.20441989,artificialintelligence,amankharwal
15,2021-12-25,5055,2017,2351,298,108,101,7,11,159,17,6,35.29411765,artificialintelligence,amankharwal
16,2021-12-26,4002,3401,278,128,73,111,17,18,205,16,2,12.5,datascience,business
17,2021-12-27,3169,1979,707,341,32,106,8,1,121,21,2,9.523809524,artificialintelligence,amankharwal
18,2021-12-28,6168,2177,3450,153,296,82,6,6,151,77,30,38.96103896,artificialintelligence,amankharwal
19,2021-12-29,2407,1338,655,276,39,40,8,20,72,10,0,0.0,artificialintelligence,business
20,2021-12-30,2064,1304,362,249,37,49,4,5,76,9,0,0.0,machinelearning,business
21,2021-12-31,3973,2415,745,676,18,72,3,4,91,11,24,218.1818182, artificialintelligence ,amankharwal
22,2022-01-01,7281,3065,1254,2081,748,167,7,9,195,144,100,69.44444444,,amankharwal
23,2022-01-02,3052,2608,201,121,87,63,5,14,129,14,2,14.28571429, artificialintelligence ,amankharwal
24,2022-01-03,4628,2406,1260,861,26,144,8,3,160,10,4,40.0, artificialintelligence ,amankharwal
25,2022-01-04,4082,2195,1248,541,36,135,11,5,175,19,6,31.57894737, artificialintelligence ,amankharwal
26,2022-01-05,5394,2275,2975,45,65,61,19,6,147,69,6,8.695652174,artificialintelligence,amankharwal
27,2022-01-06,2766,2541,116,51,9,40,10,4,114,11,6,54.54545455, artificialintelligence ,amankharwal
28,2022-01-07,3924,2244,1278,326,34,139,11,3,151,19,2,10.52631579,artificialintelligence,amankharwal
29,2022-01-08,3015,2034,771,115,41,52,11,4,92,9,2,22.22222222,artificialintelligence,business
30,2022-01-09,6666,1977,4604,48,23,84,9,3,214,57,20,35.0877193,artificialintelligence,amankharwal
31,2022-01-10,3854,1975,1721,60,43,81,11,15,150,13,2,15.38461538,artificialintelligence,business
32,2022-01-11,4355,2879,139,1239,32,79,8,4,122,11,4,36.36363636, artificialintelligence ,amankharwal
33,2022-01-12,4343,2278,1460,521,27,105,6,3,152,24,8,33.33333333,artificialintelligence,amankharwal
34,2022-01-13,6108,2679,2803,562,26,90,7,8,196,81,26,32.09876543, artificialintelligence ,amankharwal
35,2022-01-14,2523,1659,796,29,21,34,6,0,86,4,2,50.0,artificialintelligence,amankharwal
36,2022-01-15,2327,1774,435,59,35,45,3,3,85,7,2,28.57142857,artificialintelligence,business
37,2022-01-16,3990,2123,1482,332,36,98,4,11,156,14,4,28.57142857,artificialintelligence,amankharwal
38,2022-01-17,2191,1308,809,45,18,35,2,1,72,18,0,0.0,artificialintelligence,amankharwal
39,2022-01-18,1941,1466,411,37,17,49,6,3,82,8,2,25.0, artificialintelligence ,amankharwal
40,2022-01-19,16062,3144,11817,564,468,252,6,20,416,330,94,28.48484848,artificialintelligence,amankharwal
41,2022-01-20,4998,2331,2195,318,75,167,4,13,180,21,8,38.0952381,artificialintelligence,amankharwal
42,2022-01-21,4289,2746,869,589,24,111,8,4,150,19,18,94.73684211,artificialintelligence,amankharwal
43,2022-01-22,3880,2207,1109,199,317,90,4,2,127,32,10,31.25,,amankharwal
44,2022-01-23,3786,2632,616,468,25,144,9,5,167,19,4,21.05263158,,amankharwal
45,2022-01-24,4298,3050,969,181,64,263,6,19,225,21,4,19.04761905,,amankharwal
46,2022-01-25,3630,1747,1693,72,86,137,4,10,137,14,4,28.57142857,artificialintelligence,amankharwal
47,2022-01-26,2826,2108,583,76,34,67,3,3,114,30,4,13.33333333, artificialintelligence ,business
48,2022-01-27,7407,2782,1938,2237,226,288,5,15,263,39,18,46.15384615,artificialintelligence,amankharwal
49,2022-01-28,10386,4137,3551,2355,205,668,8,41,328,42,38,90.47619048,artificialintelligence,amankharwal
50,2022-01-29,2998,1945,794,84,139,42,4,1,126,31,10,32.25806452,artificialintelligence,amankharwal
51,2022-01-30,7018,2569,4221,796,83,342,9,16,236,20,12,60.0,artificialintelligence,amankharwal
